見出し,電話,ファックス,住所,開館時間,休館日,催し名,区分,開催日,場所,対象,定員,費用,申込,備考
県立近代美術館,073-436-8690,073-436-1337,〒640-8137　和歌山市吹上1-4-14,9:30～17:00（入館は16:30まで）,休館／月曜（祝日の場合次の平日）,特別展「動き出す!絵画－モネ、ゴッホ、ピカソらと大正の若き洋画家たち」,展示,11月19日～1月15日,,,,"一般1,000円　学生800円 ",,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立近代美術館,073-436-8690,073-436-1337,〒640-8137　和歌山市吹上1-4-14,9:30～17:00（入館は16:30まで）,休館／月曜（祝日の場合次の平日）,大正の異色画家たち,展示,11月19日～1月15日 ,,,,,,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立博物館,073-436-8670,073-423-2467 ,〒640-8137　和歌山市吹上1-4-14,9:30～17:00（入館は16:30まで）,休館／月曜（祝日の場合次の平日）,特別展「蘆雪?剌（ろせつはつらつ）－草堂寺と紀南の至宝－」,展示,～11月23日,,,,一般820円　学生510円,,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立博物館,073-436-8670,073-423-2467 ,〒640-8137　和歌山市吹上1-4-14,9:30～17:00（入館は16:30まで）,休館／月曜（祝日の場合次の平日）,博物館講座「紀南地域の禅宗寺院建築とその景観保全について」,展示,11月19日13：30～15：00,,,,,,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立紀伊風土記の丘,073-471-6123,073-471-6120,〒640-8301　和歌山市岩橋1411,9:00～16:30（入館は16:00まで）,休館／月曜（祝日の場合次の平日）,特別展「岩橋千塚とその時代～紀ノ川流域の古墳文化～」,展示,～12月4日,,,,,,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立紀伊風土記の丘,073-471-6123,073-471-6120,〒640-8301　和歌山市岩橋1411,9:00～16:30（入館は16:00まで）,休館／月曜（祝日の場合次の平日）,第7回HANI-1選手権（ハニワづくり）,イベント,11月19・26日、12月3日13:30～,,小学生以上,各40人（先着順）,　350円,,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立紀伊風土記の丘,073-471-6123,073-471-6120,〒640-8301　和歌山市岩橋1411,9:00～16:30（入館は16:00まで）,休館／月曜（祝日の場合次の平日）,おしえて!!ヤマゲン先生(4)万葉歌と古代の草木花ガイド,イベント,11月23日10:00～12:00,,小学生以上,30人（先着順）,,11月9日13:00～,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立紀伊風土記の丘,073-471-6123,073-471-6120,〒640-8301　和歌山市岩橋1411,9:00～16:30（入館は16:00まで）,休館／月曜（祝日の場合次の平日）,古墳クリーンアップ作戦(1),イベント,12月11日10:00～15:00,,小学生以上　,,,11月25日13:00～,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立自然博物館,073-483-1777,073-483-2721 ,〒642-0001　海南市船尾370-1,9:30～17:00（入館は16:30まで）,休館／月曜（祝日の場合次の平日）,おはなし会(3)　,イベント,11月19日15:00～15:30 ,,,,,,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立自然博物館,073-483-1777,073-483-2721 ,〒642-0001　海南市船尾370-1,9:30～17:00（入館は16:30まで）,休館／月曜（祝日の場合次の平日）,裏方探検ツアー(1)　,イベント,11月26日10:00～12:00,,小学生以上（小学4年生以下は保護者同伴）,20人（先着順）,,,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立自然博物館,073-483-1777,073-483-2721 ,〒642-0001　海南市船尾370-1,9:30～17:00（入館は16:30まで）,休館／月曜（祝日の場合次の平日）,生物画を描こう,イベント,12月4日9:30～17:00,,中学生以上　,15人（抽選）,400円,11月20日まで,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立自然博物館,073-483-1777,073-483-2721 ,〒642-0001　海南市船尾370-1,9:30～17:00（入館は16:30まで）,休館／月曜（祝日の場合次の平日）,大人の夜の水族館,イベント,12月23日20:00～22:30,,18歳以上　,30人（抽選）,,12月9日まで,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
片男波公園万葉館,073-446-5553,073-446-5554,〒641-0022　和歌山市和歌浦南3-1700,9:00～17:00（入館は16:30まで）,,万葉日本画展〔湛翠会（たんすいかい）〕,展示,～1月9日,,,,,,入場無料
片男波公園万葉館,073-446-5553,073-446-5554,〒641-0022　和歌山市和歌浦南3-1700,9:00～17:00（入館は16:30まで）,,日曜体験教室 ,イベント,(1)クリスマスのプレゼント　[1]ポーセリンアート　11月13日10:00～12:00　[2]押し花額　11月13日13:00～15:00 (2)絵手紙で年賀状を書こう　11月20日10:00～11:30 (3)お正月☆しめ飾リース　12月4日 　[1]13:30～14:15　[2]14:30～15:15,,(1)(3)小学生以上（小学生は保護者同伴)(2)中学生以上,(1)(2)各20人　(3)[1]18人[2]17人（先着順）,,"(1)-[1]コップ1,000円、皿1,300円、他2,500円まで(1)-[2]2,000円　(2)1,800円　(3)1,500円　事前申込 (1)-[2]2,000円　(2)1,800円　(3)1,500円　事前申込 ",入場無料
県植物公園緑花センター ,0736-62-4029,[national-id],〒649-6211　岩出市東坂本672,9:00～17:00（入館は16:30まで）,休館／火曜 （祝日の場合は次の平日）,野生ラン展,展示,11月12・13・26・27日,,,,,,入場無料
県植物公園緑花センター ,0736-62-4029,[national-id],〒649-6211　岩出市東坂本672,9:00～17:00（入館は16:30まで）,休館／火曜 （祝日の場合は次の平日）,第49回寒らん展,展示,11月12・13日,,,,,,入場無料
県植物公園緑花センター ,0736-62-4029,[national-id],〒649-6211　岩出市東坂本672,9:00～17:00（入館は16:30まで）,休館／火曜 （祝日の場合は次の平日）,寒らん遅咲き展,展示,11月26・27日,,,,,,入場無料
県植物公園緑花センター ,0736-62-4029,[national-id],〒649-6211　岩出市東坂本672,9:00～17:00（入館は16:30まで）,休館／火曜 （祝日の場合は次の平日）,福和盆栽銘風展,展示,12月3・4日,,,,,,入場無料
県植物公園緑花センター ,0736-62-4029,[national-id],〒649-6211　岩出市東坂本672,9:00～17:00（入館は16:30まで）,休館／火曜 （祝日の場合は次の平日）,冬の洋ラン展,展示,12月9～11日,,,,,,入場無料
県立図書館,073-436-9500,073-436-9501,〒641-0051　和歌山市西高松1-7-38,閲覧室　平日10:00～19:00（土日祝は18:00まで）,休館／月曜（祝日の場合は次の平日）、毎月第2木曜,「きのくに県民カレッジ」認定証授与式・講演会,イベント,11月12日13:00～15:00,,,150人（先着順）事前申込(当日参加も可),,,入場無料
県立図書館,073-436-9500,073-436-9501,〒641-0051　和歌山市西高松1-7-38,閲覧室　平日10:00～19:00（土日祝は18:00まで）,休館／月曜（祝日の場合は次の平日）、毎月第2木曜,ボランティアによる「おはなし会」,イベント,11月12・19・26日、12月3・10日　14:00～,,,,,,入場無料
県立図書館,073-436-9500,073-436-9501,〒641-0051　和歌山市西高松1-7-38,閲覧室　平日10:00～19:00（土日祝は18:00まで）,休館／月曜（祝日の場合は次の平日）、毎月第2木曜,季節のおはなし会　あかちゃんといっしょに楽しもう～あき～,イベント,11月16日　(1)10:30～(2)11:00～,,,,,,入場無料
県立図書館,073-436-9500,073-436-9501,〒641-0051　和歌山市西高松1-7-38,閲覧室　平日10:00～19:00（土日祝は18:00まで）,休館／月曜（祝日の場合は次の平日）、毎月第2木曜,エントランスコンサート,イベント,12月2日12:00～12:30,,,80人程度(先着順） ,,,入場無料
県動物愛護センター,073-489-6500,073-489-6504 ,〒640-1251　紀美野町国木原372,10:00～17:00,休館／火曜,犬・猫の飼い方講習会及び譲渡会,イベント,11月4・13・27日、12月2・11・25日　11:00～,,,,,,入場無料
県動物愛護センター,073-489-6500,073-489-6504 ,〒640-1251　紀美野町国木原372,10:00～17:00,休館／火曜,犬・猫の飼い方講習会及び譲渡会 in 田辺,イベント,11月17日11:00～,"田辺保健所※申込不要、譲渡を受けるには受講と、犬については狂犬病予防注射代2,640円が必要です。",,,,,入場無料
